 [0.5444586232063093, 0.8189185868067312, -0.44039302880680253, 0.3161343643798791, 0.6437423759942527, -0.7480430592169411, 0.6034936880999466, 0.5013818239589418, -0.88352082042731, -0.6593129993317182, 0.09654006110395219, 0.48222024678580144, 0.9627510648490221, 0.8780458922980303, 0.7372427617581376, -0.23570166273515492, -0.5329351729414755, -0.005718808211275572, -0.07649997996476987, 0.2825331049167987, -0.19553652729263993, 0.06850366684882614, 0.38086420798298004, 0.3266421407079787, -0.8586790788267868, -0.33403119357926947, 0.7802534786433077, 0.010933399562700341, 0.6056873806881846, -0.21991859689302196, -0.06590009706497302, 0.4330986305138178, 0.6332682543175254, -0.0030233811770683516, -0.0884484322642245, -0.6702079590301402, 0.9740273258441969, 0.11565755575997239, -0.3968133486028176, -0.3812129709375185, -0.9985925936505327, 0.023358418643680157, 0.22702501851666446, 0.5759820656048551, -0.9651520109702623, -0.7445843966821255, 0.9345194537876145, 0.9444018443826407, 0.46693434700500003, -0.9514900459926445, 0.20460506603636341, -0.8728537101360541, -0.9589533400263517, -0.3850104094717026, 0.0890352705512929, 0.5303184629768887, -0.8696472922773721, -0.10613880894479477, 0.35291317333122985, 0.4484005114343108, -0.7440540527639912, 0.9772371936101014, -0.9318829987562363, 0.830735435289423, -0.534550368954815, 0.5762811766856504, 0.4494793831164565, -0.8110737189091761, -0.46013803368690986, -0.00203579856195768, -0.3046985937922848, -0.4665731290063091, -0.8305391413955445, 0.12474231296484906, 0.7071605266565344, -0.8715992289656858, 0.6466332202091012, -0.9774828125160275, -0.24935391258755368, 0.399915129974739, -0.7831436170970072, -0.7415889556866162, -0.5468261840863051, 0.08121987513632156, 0.26875087194981795, 0.6658153172397672, -0.8691743102600351, 0.932523825426935, -0.29479868992282476, -0.04147505725917844, 0.9295121014431622, 0.7290914548223593, -0.9581339334222139, 0.06403733945474244, -0.9082011820589644, 0.5722725876884742, 0.5638147313474438, 0.7264099845910712, -0.49088994229162974, 0.4205609274094608],
 [0.72338064578955, 0.7508478744668974, 0.8875686390876205, -0.5632091341488703, 0.776418097324481, -0.7973283698931635, -0.3129830265373239, -0.7162242709703, 0.3945786516531209, -0.9756531117681075, 0.9635723294493599, 0.1473600138010176, -0.33322631912290346, -0.35386319808617994, -0.35733812786544483, -0.051989853031013666, 0.9626457412195704, 0.8688709856230772, -0.495230484075146, 0.6972638913168914, -0.853283481485001, 0.16628195839710846, -0.39151608945136607, 0.0377156246421686, 0.7616602700159394, -0.9980352367659471, 0.758712813564133, -0.2673723843167215, 0.883229052611775, 0.9481692706768423, -0.4840336071851512, 0.9416959010047083, 0.9570450833529489, 0.9633017123702659, 0.8425533518551154, -0.6043789089073588, 0.25309084773597634, -0.9668554075247182, 0.04255161149094633, -0.9077774148018327, -0.7505719443834225, 0.6786465570815472, 0.05654663589500464, -0.4642885810554347, 0.14360905419388992, -0.9770686366475263, -0.12732612560988477, -0.7600993057069454, 0.6484543590387104, 0.7610503472255941, 0.9902785775100997, -0.6247421167745304, 0.7774230066354786, -0.6612621488225052, 0.2315322711252903, -0.9065177416172565, -0.06670832274143246, 0.289672130070457, -0.4026061019020668, -0.8441438675370891, -0.4891838636272867, 0.6387292326825689, 0.5778308266985475, 0.5929239319286292, -0.6601713987632483, -0.9132447721564461, 0.6126855439236989, 0.9005023543647677, -0.6352436802377519, 0.48786049992026737, -0.798101630980534, 0.5906403465017971, 0.6437145025296167, -0.4822989583221422, 0.7516781961412655, -0.6372714023440493, 0.662928881868218, 0.3273178117602624, 0.5082579769884292, -0.7988993501758204, -0.19183304746689567, -0.07346277801968615, -0.30029252235917436, 0.7042047850875792, -0.9523222878754058, -0.3862954145158044, 0.20073883089111844, 0.31872016746423304, -0.9172563675511576, -0.41311915646568664, -0.938958674933287, 0.25865007923471905, -0.1815718650970104, -0.059932806832880825, 0.18667603241840958, -0.4715985619389209, 0.6698046186667406, 0.8164253095958101, 0.03161415625657993, -0.41549253974993716],
 [0.2968845769408355, -0.024344889347385656, 0.9217633553379607, -0.5574169230910511, -0.6202113808666487, -0.403240853098219, -0.049939428169672784, -0.9358697778561527, 0.7507827078316036, -0.34969386583054085, -0.506851103976818, 0.970537749093638, -0.9533702982146934, -0.6213965333182565, 0.015194264810136637, -0.24564411392964658, -0.738639161691641, 0.071834760036952, -0.49031957328373466, -0.2299740384098472, -0.04553786575915675, -0.3355121561626859, -0.8304774828742101, -0.33166876925377453, -0.5773738188041144, 0.7288285571389115, 0.8456860358741092, -0.3397337863094827, 0.44936587206105605, -0.15840818498944165, 0.29916160600854225, -0.5171244036363865, 0.9691940761182023, 0.8779226590015985, 0.600277672769463, 0.9221286357840688, -0.5137811546445561, 0.9211710421730066, 0.8668566919770395, 0.10172086103456257, -0.6068165171396562, -0.19182411237028063, 0.9701872300012977, 0.8268434929898176, 0.9833047115902476, 0.34828704949740885, -0.28339672849368114, -0.9652177700249394, 0.4052009550880271, -0.8182089365263776, 0.45463599789611386, -0.6285962996753613, -0.4840792502664071, -0.6431455200465481, 0.7194891444270524, -0.8931321349566619, 0.3503506928845632, 0.41286770332138145, 0.48813220518001765, -0.4136919079964039, -0.9436627415803565, -0.6763899825247486, 0.8828533867033879, 0.7636012526711049, 0.037288534627299974, -0.27712433593207875, -0.7987226484957257, -0.5411099437949072, 0.356213332560702, -0.6533340532028076, 0.6308018133728863, 0.4955969070548334, -0.010332768714480967, -0.8496252269576448, 0.4326571690133556, 0.5208764591208874, -0.9053386719942713, -0.8456804256185602, -0.09809225074154204, 0.9757715138251197, 0.9675383247896976, 0.6182547189480361, 0.38451775106303065, 0.903447213354521, 0.7714074254107794, 0.8475504731461205, -0.6526641126888189, -0.36791734978995816, -0.42788306443213253, -0.8730373501109123, -0.4730930039239123, 0.5785322924101455, 0.03283743126240646, -0.33573324858850695, -0.8853126809428935, 0.6755956460839103, 0.8233967375147255, 0.26310759303530507, 0.05259250308732, 0.6851522535247674],
 [0.9641891187097772, 0.8786212533933773, -0.7083455722108116, 0.0034145002567231336, -0.6310755764238639, -0.35628934290238157, 0.7071908474501962, -0.8936641556499905, 0.8357277059343245, 0.8623338989488204, -0.7056114871386244, 0.13384367019625745, 0.184363460951485, 0.45054295409602024, -0.772375066521276, -0.7599642303008288, -0.6929078487237242, -0.9434889085316408, 0.2016499870712851, -0.1392382410869595, 0.721613318728971, -0.28409510925863973, 0.40872918997326846, -0.5904266312069323, -0.26926186064367735, -0.9888475859014134, -0.5353218454635221, -0.4389323711382841, -0.11187952765049076, -0.46745029421641643, -0.2972613826911363, -0.4772799168339235, -0.2962214735165395, 0.29452986595007513, -0.3666655564503675, 0.8158897960933313, 0.6221052772209005, 0.7492355057583964, 0.8807500284445042, -0.7396121065827803, 0.5162368464251299, 0.8747435499916746, 0.5336687941812567, -0.8668481995218346, 0.8905013603987234, -0.20583837543862474, -0.40481940318359216, 0.951818433985555, 0.6816891434401459, 0.8412331263293517, 0.47457758838586184, -0.7012726063415751, 0.5441040194434701, 0.6572016161911552, -0.40764073221286623, -0.6757825290663098, 0.21365967275506642, -0.03377633235905181, 0.19801447716793757, -0.8286210867826507, 0.19522283406004198, 0.08418762839198239, -0.7267223533701185, 0.5343497735019183, 0.46614506949999407, -0.44313759989327817, 0.5715187387420886, -0.6584586285369353, -0.47348413487458746, 0.2209988736786434, 0.7497565144572812, 0.9061426065483258, 0.6041339030310597, 0.75251565772397, 0.5040061037021492, -0.08880769460428241, 0.2978207044579966, 0.1338328830992691, 0.7363468050075955, -0.0676301977060226, -0.8527144611500296, -0.7809107720243444, 0.574206068926699, 0.7599362504507765, 0.23738609885293718, -0.3289962835900928, 0.5808335740974474, 0.2502737855107532, 0.4317634060795991, 0.7128820388748728, 0.6130871501935262, 0.3821970690978885, -0.7774795646118551, 0.906593246492603, 0.7438470430018127, 0.5581246671698994, 0.17284019032414, -0.1289168251801173, -0.8990498306882087, -0.02977668880096972],
 [-0.14408128433071568, 0.41245699561953386, -0.9032305985000026, -0.6401837185499853, 0.7581288518012903, -0.5995160823418282, -0.6965870543522114, 0.07149604032267336, 0.40920575752772226, 0.42333368754908957, -0.4093968067751716, -0.8727572151407351, -0.19382586903276014, -0.35703982157568775, -0.19904609317986396, 0.7305542858172482, -0.3009417314058221, 0.478286706961816, -0.5478097015443069, 0.1849105699819879, 0.44030674940161674, 0.1101470269117181, 0.5716071125261278, 0.6448589872113298, 0.14155516588571737, -0.9545967444978085, -0.8123682751994756, 0.9762695714110398, 0.9837955160536241, 0.4475051931016093, 0.5235045264145674, -0.6263232910932048, -0.05150833870486584, 0.7569355610374584, 0.794603784375077, 0.9864463127135568, 0.8831349077436726, 0.1824454975427041, 0.04693955845206435, 0.19326683654316823, -0.6289019273038248, -0.2516756188602964, 0.14243237058310027, 0.4307128263162045, -0.7790279066371459, -0.25483426579140717, -0.6551869013288508, 0.04275585749984038, -0.5134741724107578, -0.38539250427106053, 0.8687940422907159, -0.8900026247669476, 0.6055827648150647, 0.9778881622036306, -0.1227590086192584, 0.41604848543402634, -0.023189768204553957, -0.6537927251855693, -0.8397642126538561, 0.29070858191259275, 0.8880183406520071, -0.8660214232462019, 0.24624481327952039, 0.9548474760637754, 0.4265210479824244, 0.14724682853954993, -0.7088129993834412, -0.353310966140546, 0.33390780810336607, -0.07729598842750356, 0.7391401165688324, 0.5954213342701722, -0.41656682509887566, -0.9556221968547879, 0.45362987087585854, 0.36058700206434896, 0.6248383759689599, -0.6890006396717586, 0.23179356902177983, 0.7846873175208361, 0.7226935119206193, -0.8316147765945179, -0.23137247994012455, 0.8467337134524802, -0.5433846812080098, 0.2705750534859142, 0.9469303815643537, 0.571584133310099, 0.7336289737395089, -0.99043758987294, 0.8890859450783813, 0.9481970496183433, 0.39684630433789864, 0.5000024798005307, -0.1712492682106316, -0.5175361291292067, -0.3784297174355463, 0.13720743758561804, 0.34281675381200516, 0.13278383061155946],
 [-0.1026198751054205, 0.8268737179225313, 0.47955226727440664, 0.13975198948655576, -0.7932405953487871, 0.1668443359192758, 0.07371274056381102, 0.06371967251805474, -0.4656289318900995, 0.8487288154355529, 0.8957147000833834, -0.7240754487769503, 0.592969633385658, -0.44383987864448243, -0.8522657144864374, -0.32816292917451984, 0.4232485909248543, 0.6964033867873288, 0.33515325185527767, 0.28130068331285485, -0.2305325035565854, -0.4142493150836548, 0.5031119962992568, -0.3127429934038462, -0.34137367720235534, -0.33904540661362437, -0.3967225360852702, -0.2132646990019974, 0.6295772526296258, 0.779836235918999, -0.857992012034688, -0.6551586579562164, 0.431315104439093, 0.38095414500962876, -0.5729213691351017, -0.7138727723955766, -0.6300514415110406, -0.11752964503803394, -0.24281974852031124, 0.7862317499953183, 0.1560718712064828, -0.7109729336587511, -0.5945290022285576, 0.6740506773980491, 0.17432065889472942, 0.16899982274478179, -0.1224970425489457, -0.371306748892242, -0.03634472130180093, -0.4057887414562731, 0.5997945393560639, -0.9765419186424616, 0.5165648699887668, 0.14761311399486507, -0.27227901509425534, -0.8970088346977951, 0.4587954964857576, 0.24900851251856654, 0.27445284793059893, 0.5294650266785018, 0.09811885414629835, 0.812664496261202, -0.9858158770322833, -0.06816312572778147, 0.33537911600465653, -0.9416512870251679, -0.020184637671203674, -0.42162491967601895, -0.8494572696062146, 0.7742824329124008, -0.697807252106492, 0.0020338674633924103, 0.962439091342462, 0.8518878370112054, 0.5146437304993358, -0.30616253484885075, -0.047692319936657866, -0.12501800303813987, 0.8394564141790691, -0.7083120027408667, 0.4149527094599401, 0.21990177724468477, 0.8912973971149415, 0.8600546908559148, -0.45030797663621225, -0.8188928382791778, 0.9530007186301934, 0.5533271734053069, 0.698252895614466, -0.9237286243099263, -0.5280801002419969, -0.6961030553745491, -0.19297010096082143, 0.8426892909154983, -0.10903074902953581, -0.8952875234769047, -0.7402452222082607, 0.44720427692545717, 0.0050359561575830806, 0.5067427813576824],
 [0.9388345930878251, -0.08893459494134125, 0.8620505560083622, -0.8309278967855993, -0.1512392236904061, 0.6117394944191152, -0.4457834008670102, -1.0007780982137322, -0.8300008470333526, -0.4894833712631831, 0.10166130843605399, 0.034584533922325876, 0.8011081938242692, -0.5543377876978695, 0.22369629743385758, -0.6034676360365024, -0.36514070823837125, 0.8761397665710514, -0.2736551670683398, 0.2660365928806647, -0.25277360015039274, 0.39142507253961306, 0.2758021933083922, -0.768313982957796, -0.09892975030584648, -0.7188330891978979, 0.4644222066327581, -0.9172021571407555, -0.4582611375275497, 0.030601227333986, -0.7577688584160264, -0.8689868946348899, 0.48865239834166446, -0.6984676956967776, -0.2703249662405456, -0.8467607838174704, -0.6210522290668673, -0.39606316741543757, 0.46765292026640665, 0.6795361798823861, -0.5186177479034293, -0.37314900845664695, -0.9434518389284403, -0.2721308517417197, -0.12054650868121322, -0.020756415106254276, -0.029784182613210548, -0.3382678653524948, 0.4837613607662945, 0.7103066087488729, 0.8684477449313647, 0.8417177763366115, -0.25149941845886575, -0.39184548710073475, -0.20463221783941477, -0.6067224677852633, 0.5000855784278716, -0.9492153349812419, -0.9342631715366695, 0.2936149376538609, -0.039633059820319616, -0.28171712336641724, 0.5404395403926197, -0.7441307047512729, 0.22423328154564431, 0.3632192153200913, -0.13080923691695576, -0.8538376754542636, 0.5919101430066668, -0.9179164708731491, 0.004682769078086595, 0.8966886632346811, 0.7470734511968994, -0.3483574653416972, 0.15971696067339672, -0.3137638734966757, -0.3324110348136451, 0.3310865282366446, 0.704722680119099, 0.17100659764770898, -0.1756921177880183, -0.048179346692409725, 0.6573737762496331, 0.9260968741103011, 0.777261302776451, -0.009136253189351098, -0.375916363561248, -0.3535156041507268, 0.9520175411271914, -0.7187765946644454, -0.8685163368930297, -0.8265538259623223, 0.7275500072057484, -0.09426025542513143, -0.7154651363839458, 0.8536265019967801, -0.626480247027927, -0.7749416235438915, -0.3074641918091324, 0.2914025499389004],
 [-0.28990519530709696, -0.13046405853894025, -0.676508936964762, 0.969995958263667, 0.7519272437674286, 0.11719986271553402, -0.9447704396016187, 0.7135751597811927, 0.5266593977058379, -0.11280710034466776, 0.35023690416065734, -0.14652857542549627, -0.008497030956661315, -0.8144479431729491, 0.8436187084717874, -0.8780841745218932, 0.955983254708412, 0.8629859548039123, 0.5895564255050634, 0.5575783508337563, 0.9961905747420015, -0.4140927939756051, 0.1812864783448029, 0.25333206138614717, -0.8936485126346244, -0.8714131076834897, 0.47763532916116336, 0.36628355324288353, 0.9368868073119736, -0.9725294582888125, 0.4801776817422118, -0.5325102497453232, -0.917299925673855, 0.34790781450163266, -0.2468746678896273, -0.7724190642179014, -0.3081994862105506, 0.4078522134328104, -0.4192263273843575, 0.2207434271001909, 0.4034344999354706, 0.06731788571632746, 0.5038973225940336, -0.7890450845480927, 1.0106218719854845, -0.9360937478055258, -0.9874302982901679, -0.48095394503291133, -0.7765144572534355, -0.0629105827120154, -0.0722453274192887, -0.5568932519249701, 0.9101018850651567, -0.4790470710802609, -0.322234854809214, 0.39261331229618174, -0.020397924697030893, -0.6893200829963911, -0.47054718351807995, 0.6221964157921016, -0.3610915506846847, -0.4290348731839218, -0.76231819244702, 0.4680001011064882, 0.38204461713109567, -0.8276362628044586, -0.5126933181922392, -0.5944475134698315, 0.6061737897630192, -0.37622855748012285, 0.7511673779359775, 0.2168274609507535, 0.5226628202173331, 0.18023770468427713, 0.7329449947500667, -0.34165660462049685, -0.14756708027046472, -0.6384761615369942, -0.856452102776193, -0.48169341888620915, -0.3922586692891048, -0.7296855141898919, -0.8321749117514686, -0.17152655237433742, 0.7855374990929691, -0.24248894045500408, -0.056141032915728854, -0.1591991326665355, -0.7871131654955913, 0.45642073682390605, -0.9905882802045524, -0.29286706989635775, -0.023538756900034437, -0.05156896925670031, -0.06991882821083163, 0.5622595087313564, 0.01048793778091795, 0.04266674959498445, 0.16757299712831605, -0.13822385468824844],
 [-0.9600071423683184, -0.4796121282135763, 0.3247787210741145, 0.7051063905152287, 0.7532992578481221, 0.3903615533635089, -0.8187223525757907, -0.5491273802799751, -0.8818193841041008, 0.018858782367070122, 0.4958413884811713, 0.46313128182703994, 0.9267630427192425, -0.6333772585778461, 0.176993045823637, 0.9182492603266307, 0.19730564053018246, -0.784582828455952, -0.9729073609757213, 0.7773942600854781, -0.25814581849926266, 0.06194058257277107, 0.6395845722172638, 0.597849448421034, 0.7178820051776333, 0.8523399327555676, 0.7047603760524007, -0.5622481890475192, -0.9193999677204852, -0.7160898285359768, 0.7481595643280837, -0.47740738153897677, -0.6149414654763724, 0.5324727999476881, -0.37503891516763266, 0.6571195591850635, 0.9306423213746375, -0.8586226732706828, 0.1518752755970437, -0.7007724333801318, 0.11332553422566392, 0.35683728811210585, -0.09666920025090717, 0.7408040931397523, 0.7114515753664118, 0.5023375328750709, -0.7702561574149145, 0.2704741948531719, -0.016036269555779158, -0.041718161195763055, 0.5587558530179759, 0.5000090256705277, -0.7609184379947586, -0.5715300902379331, -0.3326442361451297, 0.24467652704040013, 0.6341519949183496, 0.001605956137446819, -0.5323594686599494, -0.6576185714607646, 0.9168728955077872, 0.161537979593709, 0.06243992318010518, -0.008907688668240753, 0.43970209899744245, 0.5871717006121784, 0.20297756719100316, 1.0146583296026968, 0.35047050041235894, 0.29013097867828846, -0.7669526512714414, -0.05147204810562733, 0.3189558721087206, 0.46794169687467646, 0.07920102400557108, 0.7957612742799757, 1.023249928201898, 0.7963505983672434, 0.18651252330011783, -0.49518639861189084, -0.6090211997458308, -0.8873388960147514, -0.5967484138403775, -0.5516567848305983, 0.06638378054008161, -0.05223804868531723, -0.7241288033546681, -0.3546907738060352, -0.9414160732927422, 0.5948763186464266, -0.34455311274082423, -0.30537826677042995, 0.45373466483223507, 0.05172020296758045, -0.09014566766062317, -0.27549662685588344, 0.44664471272848694, 0.7120380648973744, -0.5903415140931898, -0.6657914382893115],
 [0.31151723412910176, -0.9931795593784798, -0.5057312542249729, -0.762928816206711, 0.37391342551879314, 0.6691463607184717, -0.7327936707634006, 0.01909068636926677, 0.22800607258126185, -0.7703550692332823, 0.46193755231065897, 0.07256117216533861, -0.09630794864012973, -0.7894366170140287, 0.8741199339457503, -0.3394200477132005, 0.6515863500948568, -0.8504454384438929, -0.4606616916963433, 0.8451404756303926, 0.3629746081985665, 0.7478484067708534, 0.38567370253616323, 0.7140241281701258, -0.9099435984130382, -0.3571155380287977, 0.9011929107419754, -0.43727619301161436, -0.31147864915070617, -0.8283600861846645, -0.22753197590666638, -0.4579425370342521, 0.6182216942960713, -0.9610034800490989, -0.3213963779699718, 0.2358087107101244, 0.10352780509628232, 0.4557367270243799, 0.4482638300911864, -0.35422639166831515, -0.9018484192835249, -0.6940847671719009, -0.8525643693368699, -0.1679496986396719, 0.18284317889701598, 0.8880259188866767, -0.10227065733138789, 0.48276507330129526, -0.2773290133674654, -0.09589245791311476, 0.880686332359127, 0.5978258488309948, 0.1512091029194561, 0.9976570261814981, 0.08402581401353958, -0.8231818586518054, -0.7843310277005403, -0.062405330491309065, -0.07318974493352358, -0.018480151118686474, 0.8824879007800138, 0.30373217705955413, -0.8135034834302841, -0.7355309751722093, -0.6739797815304409, 0.5334584891676967, -0.520709558802701, -0.6931642974013147, 0.7565898554584524, 0.8630753621167031, 0.36063920604919525, 0.9866471517775904, -0.38925118049611257, 0.2747544986482137, 0.4533076558988961, 0.3868327661686929, 0.9303861690474688, -0.7808752082992996, -0.18360954050879585, 0.9115219001520428, -0.7646170187734349, 0.17226875047602536, 0.9178719226224794, 0.2432425588078527, 0.2975255685561249, -0.21419754224155757, 0.1684236657118132, -0.6794353496182305, -0.9801776635622963, 0.7959486648674894, -0.9462841859332864, -0.43629440478005854, 0.33411374746698785, -0.5655276990973281, 0.6493561359842452, 0.5254295556710156, 0.2815089837067713, 0.8655090224623802, 0.9762995298460985, -0.26689294758252957],
 [0.9507097257582855, -0.9706981187218392, -0.3865528963678114, 0.6675914059220383, -0.7436773832200739, 0.2372043983606332, 0.2866621820263938, -0.662245834129617, 0.010976978258434723, -0.7888550268390546, 0.777335853803766, 0.08357472358891298, -0.721462559933756, 0.7976464094051676, 0.9409408972860883, 0.5592882175540838, -0.9026037725066454, 0.12672666599322482, 0.14142349036574556, 0.493703449966855, -0.20285640986513875, 0.3700245362272223, -0.2971539654424335, -0.7200092581850406, -0.8848494576887296, -0.1364197045549627, -0.9066378933082292, -0.8504055005017511, -0.5640358388670537, 0.8886562205639048, -0.935781228631253, -0.4330981769127214, -0.4927318999494431, -0.3274663909735424, 0.47384781020834277, -0.5772386823497598, -0.5982537530981732, -0.5450468186507494, 0.4496098433080683, 0.7989857533640905, -0.9164149189864306, 0.4211088064197803, 0.18471395695242762, 0.39969418125458817, -0.2708287571131518, 0.14460441455639236, 0.08891830438091214, -0.7971788789004454, -0.3396622886994627, 0.3645527933736091, -0.7652059185822375, -0.9085072146514731, 0.1447546074664478, -0.017830735242985757, 0.07419247002673277, -0.9512629503758078, -0.16996198199201523, -0.8255837967962951, 0.5468934410588473, -0.5450532201173047, 0.005938268392654428, 0.5309130915771413, 0.35817330592242924, -0.23534196471801327, -0.2810558685009619, 0.545323801501821, 0.8798247646772913, -0.3081002608815633, 0.18276032630018474, 0.37067427313466866, -0.12243665032807859, 0.7180367512354304, -0.7739672856219699, -0.8962403343730173, 0.02857915411723845, 0.9124244037797999, 0.028099425655254476, 0.6260324336732286, -0.9485409921852227, 0.7220103900267523, 0.8496142021697918, 0.4151840733128642, 0.627603992814557, 0.522030265367093, -0.8193995055490196, -0.37524208289707295, 0.13668984128874118, 0.9774918176266854, -0.4393120617914926, 0.07657145968215759, -0.6577383861237086, -0.22763027865257354, -0.9850278596542288, 0.792058362929302, 0.8786727825517168, 0.42111869425221754, 0.6598938592963896, -0.07826850791241723, -0.8762939768414701, 0.7259308185686174],
 [-0.24719878043256843, -0.13561979508038746, 0.27093101589594865, -0.616164171778278, 0.7368641559379034, -0.29566188569758695, -0.03182383959674067, 0.7073749822686505, 0.21010355917421922, -0.9865611664258342, -0.5941090235516627, 0.8799069310430568, 0.017215904493037636, -0.5086892293609024, 0.0036317377254011544, -0.7909275378358783, -0.14270663164195221, 0.6905527885902414, 0.7979986322777766, -0.8959881699057378, -0.9520348893580418, 0.867168921679274, 0.0722838598754664, 0.28675621580889743, -0.11467314919156592, 0.8877955293652537, -0.3391171916699737, 0.8850401964966137, -0.9409389096567901, 0.3652011222199443, -0.34044289229354574, 0.7353884845311703, 0.19972324029279173, -0.5534119428778977, -0.6251251887629161, -0.05801214603904804, -0.3002260815344545, -0.14163591387989408, -0.11477620250852485, 0.08734738724586048, 0.08764243679180715, -0.44936163535465135, -0.3522113739787356, -0.5225115500247202, -0.032978607656975294, -0.8515953264902024, 0.5999333450381779, -0.12454272235736386, 0.016698619290521185, 0.02967056465301906, -0.8423771261971414, 0.6448197222180357, -0.9796469724061855, 0.4628609673581559, -0.36578854036362224, -0.3524185098769981, 0.2663741590475586, 0.8560868728561979, -0.8598650999913884, -0.10134423271395927, -0.3315981485915797, -0.0664292670997091, 0.7291671551815474, -0.24368513851490076, 0.7596052751806086, -0.49125319412144614, -0.6945814628294452, 0.21869036808936634, -0.7457644035284416, -0.8183973361089244, -0.17876474241057455, -0.9375874647972775, 0.3662550963474109, -0.07748537312441249, -0.3137521263267185, -0.5625115125135939, -0.04969868636571698, -0.4530221217870236, 0.4060076637690227, -0.8975949112750632, -0.27121918376532517, -1.0136265759056653, 0.7299173368185715, -0.006355161425467841, -0.030947425989404153, -0.1537556864642838, -0.10714688488342744, 0.49887764157542486, -0.8053601864347029, -0.2444090470397552, 0.6838320430697397, 0.8331587948994965, 0.41783982099199696, -0.5523350476143275, 0.07242035684572667, -0.7029527613540743, -0.07180576578706926, -0.7035250901359273, 0.9729598963494187, 0.20491157260294984],
 [-0.22551239812402119, -0.14298736522819278, -0.24746749642693452, 0.05708504482631208, -0.6153268622821282, 0.012107428688340633, 0.3024211933125845, -0.11795806749830061, -0.31300878150062095, 0.8667649853621509, -0.184645960168998, 0.08285736302089955, 0.05127576514276234, 0.7929178176645292, 0.4189831186101669, -0.4712475471146588, 0.13915528729964596, -0.9432023861718727, 0.9936504203349944, -0.3014690963991969, -0.3448061347519282, 0.8218378618064698, -0.2903851537804796, 0.5043654684489411, -0.71142185712148, -0.8957388086691295, 0.12073908179701377, -0.9553236332763174, 0.9466218964040808, -0.41481508659497485, 0.16534866979825652, 1.0036821526955595, 0.610288469008759, -0.3258762919619515, 0.23029222115864417, 0.7698477669034223, 0.17934145957774747, -0.26245561313337373, -0.7136817473967193, 0.853555243161677, -0.7692153556651843, -0.10746773656178518, 0.6025653564609071, 0.3553784269370314, 0.19867257103578687, 0.7871112862406905, 0.3165878414763274, -0.22556756032897388, -0.8752353569141533, 0.7695096631190841, 0.1979008788197266, 0.060096997241897515, -0.6037488907203123, -0.35595163268589936, 0.8281316349935657, 0.5778687805514727, 0.492360238532672, -0.9580004701401544, 0.18078816690459254, 0.41402356028033066, 0.9702973523291063, 0.16936463411589106, 0.9261692957556139, 0.1975804472893863, -0.9624452580791795, -0.9453231488913922, -0.32934668689934404, 0.5720754026267885, 0.7411810660079677, -0.2183119192099549, 0.308088317944845, 0.20808412013898586, -0.8899209036449702, -0.9901456930936784, -0.608978274001189, -0.3321959347258385, -0.43829790625980697, -0.2938883627892865, -0.5210438345043685, -0.2628884850071519, 0.44215917947285793, -0.8677731164769577, -0.881875740010437, -0.8054077697226407, -0.5062502694467486, 0.306321986315416, -0.4338231031658771, 0.6244216692674076, 0.020089316283627624, 0.07962109782728644, 0.3784949845096876, -0.9106488066143666, -0.30832349155985306, 0.9451478540082384, -0.3430865546565823, -1.0116804013584932, -0.7502744886540735, -0.46223037941854855, -0.2224115146094485, 0.5474704979605213],
 [-0.14667402656574577, -0.9860958115242519, 0.7901450823364135, -0.5476366327309866, 0.0070559619960025004, -0.3737040425279858, -0.4009589607753588, -0.048704425247138576, -0.4209733799488929, -0.13449670817660034, 0.7704610275461211, -0.08330405718801433, -0.7761318320999298, -0.1781420369701773, 0.15696184063549853, -0.8206221003048849, 0.9325340297120569, -0.9471438797591151, -0.23091765933124633, 0.21985132230302604, 0.04379496235938483, 0.544589891449627, -0.9191968526810673, -0.4392742658153055, -0.982957685157904, -0.314377896862569, 0.9198923326009322, -0.8482448429088462, -0.47412751281833765, -0.7933010998923165, 0.701820248910396, -0.9156622774637467, 0.9523930031340805, 0.8621905000231856, 0.9844552091556387, -1.0305767310754457, -0.4811573657950416, 0.6730597874111083, -0.5712108789779552, 0.1196290393617062, 0.45776675949471496, -0.5131459370726588, -0.04141719586679877, 0.933573680215773, -0.8911802563621825, 0.16457808437878046, 0.5970897092815051, 0.3714436127354708, -0.13471276768051663, 0.40535256140450915, -0.22525477866351343, 0.5996247899413526, -0.46615804445010656, 0.6125256201742463, -0.08714217019024263, -0.21121957804384, -0.2662683138407803, 0.5624217125539797, -0.17230424483966209, -0.38112778346529835, -0.6301089711608001, -0.006838597712759985, -0.2592271707125992, -0.9261461909404644, -0.026019285387965635, -0.9863287550038411, -0.11149968477034426, 0.06364987828661052, -0.5490527505922879, -0.42817176684904046, 0.5896298905406975, 0.2560318579399155, -0.47238150912221927, 0.6357724373971855, 0.07958481224044674, 0.9704218384869411, -0.11587052875456773, -1.0223489231931455, 0.15331675774275985, 0.030878731066704593, -0.5954478791727117, -0.8342056949471588, 0.7123807319379889, -0.9355255350116612, -0.6709697024907749, 0.8230292093195398, 0.6345793454748592, 0.40338922970991464, -0.49717726366137005, -0.8658257451119672, -0.4985561042288843, -0.18459359881478068, 0.6744646898196952, 0.8148340193107138, 0.6602870438512681, -0.1390037404639128, -0.4950766005430404, -0.8087772156219425, 0.4275504090749249, 0.4524712748999518],
